entity;three_class;jour;n_dose1;n_dose2;n_cum_dose1;n_cum_dose2;taux dose 1;taux dose 2
01;0-29;2020-12-27;0;0;0;0;0.0;0.0
01;30-59;2020-12-27;0;0;0;0;0.0;0.0
01;60+;2020-12-27;0;0;0;0;0.0;0.0
01;whole;2020-12-27;0;0;0;0;0.0;0.0
01;0-29;2020-12-28;0;0;0;0;0.0;0.0
01;30-59;2020-12-28;0;0;0;0;0.0;0.0
01;60+;2020-12-28;0;0;0;0;0.0;0.0
01;whole;2020-12-28;0;0;0;0;0.0;0.0
01;0-29;2020-12-29;0;0;0;0;0.0;0.0
01;30-59;2020-12-29;0;0;0;0;0.0;0.0
01;60+;2020-12-29;0;0;0;0;0.0;0.0
01;whole;2020-12-29;0;0;0;0;0.0;0.0
01;0-29;2020-12-30;0;0;0;0;0.0;0.0
01;30-59;2020-12-30;0;0;0;0;0.0;0.0
01;60+;2020-12-30;0;0;0;0;0.0;0.0
01;whole;2020-12-30;0;0;0;0;0.0;0.0
01;0-29;2020-12-31;0;0;0;0;0.0;0.0
01;30-59;2020-12-31;0;0;0;0;0.0;0.0
01;60+;2020-12-31;0;0;0;0;0.0;0.0
01;whole;2020-12-31;0;0;0;0;0.0;0.0
01;0-29;2021-01-01;0;0;0;0;0.0;0.0
01;30-59;2021-01-01;0;0;0;0;0.0;0.0
01;60+;2021-01-01;0;0;0;0;0.0;0.0
01;whole;2021-01-01;0;0;0;0;0.0;0.0
01;0-29;2021-01-02;0;0;0;0;0.0;0.0
01;30-59;2021-01-02;0;0;0;0;0.0;0.0
01;60+;2021-01-02;0;0;0;0;0.0;0.0
01;whole;2021-01-02;0;0;0;0;0.0;0.0
01;0-29;2021-01-03;0;0;0;0;0.0;0.0
01;30-59;2021-01-03;0;0;0;0;0.0;0.0
01;60+;2021-01-03;0;0;0;0;0.0;0.0
01;whole;2021-01-03;0;0;0;0;0.0;0.0
01;0-29;2021-01-04;0;0;0;0;0.0;0.0
01;30-59;2021-01-04;0;0;0;0;0.0;0.0
01;60+;2021-01-04;0;0;0;0;0.0;0.0
01;whole;2021-01-04;0;0;0;0;0.0;0.0
01;0-29;2021-01-05;0;0;0;0;0.0;0.0
01;30-59;2021-01-05;0;0;0;0;0.0;0.0
01;60+;2021-01-05;0;0;0;0;0.0;0.0
01;whole;2021-01-05;0;0;0;0;0.0;0.0
01;0-29;2021-01-06;0;0;0;0;0.0;0.0
01;30-59;2021-01-06;1;0;1;0;0.0003772773403456615;0.0
01;60+;2021-01-06;0;0;0;0;0.0;0.0
01;whole;2021-01-06;1;0;1;0;0.00015221742737325997;0.0
01;0-29;2021-01-07;0;0;0;0;0.0;0.0
01;30-59;2021-01-07;18;0;19;0;0.007168269466567569;0.0
01;60+;2021-01-07;48;0;48;0;0.03023888720895071;0.0
01;whole;2021-01-07;66;0;67;0;0.010198567634008417;0.0
01;0-29;2021-01-08;0;0;0;0;0.0;0.0
01;30-59;2021-01-08;34;0;53;0;0.01999569903832006;0.0
01;60+;2021-01-08;125;0;173;0;0.1089859893155932;0.0
01;whole;2021-01-08;159;0;226;0;0.03440113858635675;0.0
01;0-29;2021-01-09;0;0;0;0;0.0;0.0
01;30-59;2021-01-09;0;0;53;0;0.01999569903832006;0.0
01;60+;2021-01-09;2;0;175;0;0.11024594294929946;0.0
01;whole;2021-01-09;2;0;228;0;0.034705573441103275;0.0
01;0-29;2021-01-10;0;0;0;0;0.0;0.0
01;30-59;2021-01-10;0;0;53;0;0.01999569903832006;0.0
01;60+;2021-01-10;0;0;175;0;0.11024594294929946;0.0
01;whole;2021-01-10;0;0;228;0;0.034705573441103275;0.0
01;0-29;2021-01-11;2;0;2;0;0.0008577727073879963;0.0
01;30-59;2021-01-11;75;0;128;0;0.04829149956424467;0.0
01;60+;2021-01-11;63;0;238;0;0.14993448241104726;0.0
01;whole;2021-01-11;140;0;368;0;0.056016013273359665;0.0
01;0-29;2021-01-12;5;0;7;0;0.003002204475857987;0.0
01;30-59;2021-01-12;171;0;299;0;0.11280592476335279;0.0
01;60+;2021-01-12;133;0;371;0;0.23372139905251488;0.0
01;whole;2021-01-12;309;0;677;0;0.103051198331697;0.0
01;0-29;2021-01-13;3;0;10;0;0.004288863536939982;0.0
01;30-59;2021-01-13;201;0;500;0;0.18863867017283076;0.0
01;60+;2021-01-13;239;0;610;0;0.3842858582804153;0.0
01;whole;2021-01-13;443;0;1120;0;0.17048351865805117;0.0
01;0-29;2021-01-14;6;0;16;0;0.00686218165910397;0.0
01;30-59;2021-01-14;249;0;749;0;0.28258072791890043;0.0
01;60+;2021-01-14;258;0;868;0;0.5468198770285254;0.0
01;whole;2021-01-14;513;0;1633;0;0.24857105890053352;0.0
01;0-29;2021-01-15;4;0;20;0;0.008577727073879963;0.0
01;30-59;2021-01-15;194;0;943;0;0.3557725319459588;0.0
01;60+;2021-01-15;197;0;1065;0;0.6709253099485939;0.0
01;whole;2021-01-15;395;0;2028;0;0.3086969427129712;0.0
01;0-29;2021-01-16;6;0;26;0;0.011151045196043952;0.0
01;30-59;2021-01-16;52;2;995;2;0.3753909536439332;0.000754554680691323
01;60+;2021-01-16;143;0;1208;0;0.7610119947585929;0.0
01;whole;2021-01-16;201;2;2229;2;0.33929264561499645;0.00030443485474651995
01;0-29;2021-01-17;1;0;27;0;0.011579931549737951;0.0
01;30-59;2021-01-17;73;0;1068;2;0.4029321994891665;0.000754554680691323
01;60+;2021-01-17;52;0;1260;0;0.7937707892349561;0.0
01;whole;2021-01-17;126;0;2355;2;0.3584720414640272;0.00030443485474651995
01;0-29;2021-01-18;1;0;28;0;0.012008817903431949;0.0
01;30-59;2021-01-18;72;0;1140;2;0.43009616799405415;0.000754554680691323
01;60+;2021-01-18;286;1;1546;1;0.9739441588549542;0.0006299768168531398
01;whole;2021-01-18;359;1;2714;3;0.41311809789102755;0.0004566522821197799
01;0-29;2021-01-19;3;0;31;0;0.013295476964513943;0.0
01;30-59;2021-01-19;186;0;1326;2;0.5002697532983471;0.000754554680691323
01;60+;2021-01-19;848;1;2394;2;1.5081644995464167;0.0012599536337062796
01;whole;2021-01-19;1037;1;3751;4;0.5709675700770981;0.0006088697094930399
01;0-29;2021-01-20;13;0;44;0;0.01887099956253592;0.0
01;30-59;2021-01-20;279;0;1605;2;0.6055301312547867;0.000754554680691323
01;60+;2021-01-20;948;2;3342;4;2.105382521923193;0.002519907267412559
01;whole;2021-01-20;1240;2;4991;6;0.7597171800199405;0.0009133045642395598
01;0-29;2021-01-21;6;0;50;0;0.02144431768469991;0.0
01;30-59;2021-01-21;156;0;1761;2;0.6643853963487099;0.000754554680691323
01;60+;2021-01-21;925;3;4267;7;2.6881110775123473;0.0044098377179719785
01;whole;2021-01-21;1087;3;6078;9;0.925177523574674;0.0013699568463593397
01;0-29;2021-01-22;11;0;61;0;0.02616206757533389;0.0
01;30-59;2021-01-22;135;0;1896;2;0.7153178372953742;0.000754554680691323
01;60+;2021-01-22;498;0;4765;7;3.0018395323052114;0.0044098377179719785
01;whole;2021-01-22;644;0;6722;9;1.0232055468030534;0.0013699568463593397
01;0-29;2021-01-23;1;0;62;0;0.026590953929027886;0.0
01;30-59;2021-01-23;11;0;1907;2;0.7194678880391765;0.000754554680691323
01;60+;2021-01-23;209;0;4974;7;3.133504687027518;0.0044098377179719785
01;whole;2021-01-23;221;0;6943;9;1.0568455982525438;0.0013699568463593397
01;0-29;2021-01-24;0;0;62;0;0.026590953929027886;0.0
01;30-59;2021-01-24;9;0;1916;2;0.7228633841022875;0.000754554680691323
01;60+;2021-01-24;59;0;5033;7;3.170673319221853;0.0044098377179719785
01;whole;2021-01-24;68;0;7011;9;1.0671963833139257;0.0013699568463593397
01;0-29;2021-01-25;0;0;62;0;0.026590953929027886;0.0
01;30-59;2021-01-25;43;0;1959;2;0.7390863097371508;0.000754554680691323
01;60+;2021-01-25;427;1;5460;8;3.4396734200181434;0.005039814534825118
01;whole;2021-01-25;470;1;7481;10;1.1387385741793579;0.0015221742737325996
01;0-29;2021-01-26;9;0;71;0;0.030450931112273868;0.0
01;30-59;2021-01-26;82;0;2041;2;0.7700230516454951;0.000754554680691323
01;60+;2021-01-26;644;2;6104;10;3.8453784900715653;0.006299768168531399
01;whole;2021-01-26;735;2;8216;12;1.250618383298704;0.0018266091284791196
01;0-29;2021-01-27;9;0;80;0;0.03431090829551985;0.0
01;30-59;2021-01-27;81;0;2122;2;0.8005825162134936;0.000754554680691323
01;60+;2021-01-27;426;2;6530;12;4.113748614051003;0.0075597218022376775
01;whole;2021-01-27;517;2;8733;14;1.3293147932506792;0.0021310439832256394
01;0-29;2021-01-28;2;0;82;0;0.035168681002907855;0.0
01;30-59;2021-01-28;82;21;2204;23;0.831519258121838;0.008677378827950215
01;60+;2021-01-28;583;81;7113;93;4.481025098276383;0.058587843967342006
01;whole;2021-01-28;667;102;9400;116;1.4308438173086437;0.017657221575298157
01;0-29;2021-01-29;7;0;89;0;0.03817088547876584;0.0
